曲名	站	页面id	页数	类型	目录
Amani完美版	jianpucn	470927	2	简谱	Amani完美版__jianpucn-470927
Amani指弹	jianpucn	457321	4	改编	Amani指弹 （ 吉他独奏 ）__jianpucn-457321
Are	qupu123	379741	3	简谱	Are_You_Ready__qupu123-379741
Auld lang syne 往日的时光	jianpucn	61806	6	简谱	Auld lang syne 往日的时光（苏格兰、中英文）__jianpucn-61806
BEYOND 不再犹豫	qupu123	368573	3	改编	BEYOND 不再犹豫 吉他谱（无限延音编配）__qupu123-368573
BEYOND 交织千个心	qupu123	368574	3	改编	BEYOND 交织千个心 吉他谱（无限延音编配）__qupu123-368574
BEYOND 你知道我的迷惘	qupu123	368580	3	改编	BEYOND 你知道我的迷惘 吉他谱（无限延音编配）__qupu123-368580
BEYOND 冷雨夜	qupu123	368491	4	改编	BEYOND 冷雨夜 吉他谱（无限延音编配）__qupu123-368491
BEYOND 大地	qupu123	368572	3	改编	BEYOND 大地 吉他谱（无限延音编配）__qupu123-368572
BEYOND 情人	qupu123	368576	4	改编	BEYOND 情人 吉他谱（无限延音编配）__qupu123-368576
BEYOND 旧日的足迹	qupu123	368575	4	改编	BEYOND 旧日的足迹 吉他谱（无限延音编配）__qupu123-368575
BEYOND 昔日舞曲	qupu123	368582	3	改编	BEYOND 昔日舞曲 吉他谱（无限延音编配）__qupu123-368582
BEYOND 灰色轨迹	qupu123	368571	3	改编	BEYOND 灰色轨迹 吉他谱（无限延音编配）__qupu123-368571
BEYOND 逝去日子	qupu123	368581	3	改编	BEYOND 逝去日子 吉他谱（无限延音编配）__qupu123-368581
BEYOND 长城	qupu123	368583	3	改编	BEYOND 长城 吉他谱（无限延音编配）__qupu123-368583
BEYOND-为了你为了我	jianpucn	167947	1	简谱	BEYOND-为了你为了我__jianpucn-167947
BEYOND-遥望	jianpucn	167574	1	简谱	BEYOND-遥望__jianpucn-167574
BEYOND《海阔天空》简化版超清谱 老歌大叔吉他教室出品	qupu123	342890	3	改编	BEYOND《海阔天空》简化版超清谱 老歌大叔吉他教室出品__qupu123-342890
Baby	jianpujia	252909	5	改编	Baby_Song钢琴简谱_陈奕迅演唱__jianpujia-252909
Baby Song	jianpucn	218308	2	简谱	Baby Song__jianpucn-218308
Baby До свидания达尼亚 -C调	jianpucn	466707	2	简谱	Baby До свидания达尼亚 -C调__jianpucn-466707
Bar Street吉他	jianpucn	220377	1	改编	Bar Street吉他__jianpucn-220377
Because	qupu123	378214	2	简谱	Because_of_You__qupu123-378214
Beyond	jianpujia	149796	7	改编	Beyond_My_Beloved_Horizon钢琴简谱_Hans_Zimmer&Klaus_Badelt演唱__jianpujia-149796
Beyond - Amani	qupu123	368489	4	改编	Beyond - Amani 吉他谱（无限延音编配）__qupu123-368489
Beyond the Memory - July	qupu123	352139	3	改编	Beyond the Memory - July（钢琴谱）__qupu123-352139
Beyond 光辉岁月	qupu123	368490	3	改编	Beyond 光辉岁月 吉他谱（无限延音编配）__qupu123-368490
Beyond 海阔天空	qupu123	351736	4	改编	Beyond 海阔天空 吉他谱（无限延音编配）__qupu123-351736
Beyond 真的爱你	qupu123	354578	3	改编	Beyond 真的爱你 吉他谱（无限延音编配）__qupu123-354578
Beyond《Amani》 简单版 吉他弹唱教学	jianpucn	435398	1	改编	Beyond《Amani》 简单版 吉他弹唱教学__jianpucn-435398
Blue	qupu123	375493	4	简谱	Blue_Berry_Hill_鸟饭树山（蓝莓山）__qupu123-375493
C 小调中提琴独奏随想曲 Op.55	qupu123	367581	1	改编	C 小调中提琴独奏随想曲 Op.55__qupu123-367581
Call me the frist	jianpucn	122352	2	简谱	Call me the frist__jianpucn-122352
Colorful	jianpujia	136093	1	简谱	Colorful_Days简谱_朴树词_朴树曲朴树___jianpujia-136093
Colorful Days-弹唱 吉他类 流行	jianpucn	112852	2	改编	Colorful Days-弹唱 吉他类 流行__jianpucn-112852
Come On	jianpucn	52713	5	简谱	Come On__jianpucn-52713
Crying In The Party	jianpucn	183159	2	简谱	Crying In The Party__jianpucn-183159
C级爱情	qupu123	305411	1	简谱	C级爱情__qupu123-305411
DANNY BOY	qupu123	355346	1	简谱	DANNY BOY（丹尼男孩）__qupu123-355346
Dear U	jianpucn	8302	3	简谱	Dear U__jianpucn-8302
Dear U- 弹唱版	jianpucn	103720	2	改编	Dear U- 弹唱版__jianpucn-103720
Dear U弹唱 吉他类 流行	jianpucn	112851	2	改编	Dear U弹唱 吉他类 流行__jianpucn-112851
Despacito	qupu123	351571	1	简谱	Despacito__qupu123-351571
Don't Say Goodbye	qupu123	305418	1	简谱	Don't Say Goodbye__qupu123-305418
Don't Stop	jianpucn	199471	1	简谱	Don't Stop__jianpucn-199471
Don‘t Stop	jianpucn	199566	1	简谱	Don‘t Stop__jianpucn-199566
E-lover-弹唱版	jianpucn	103631	2	改编	E-lover-弹唱版__jianpucn-103631
Endless Love	qupu123	212929	1	简谱	Endless Love（无尽的爱）__qupu123-212929
Endless Love 无尽的爱	qupu123	313277	1	简谱	Endless Love 无尽的爱__qupu123-313277
Eyes	jianpujia	149687	4	改编	Eyes_On_Me钢琴简谱_王菲演唱__jianpujia-149687
FIVE	qupu123	369971	2	简谱	FIVE_LITTLE_DUCKS（五只小鸭子）__qupu123-369971
FLY AWAY -伴奏版	jianpucn	102881	2	改编	FLY AWAY -伴奏版__jianpucn-102881
FLY AWAY-	jianpucn	102884	2	简谱	FLY AWAY-(彈唱版）__jianpucn-102884
Falling	jianpujia	377790	3	简谱	Falling_in_Love简谱_许嵩演唱_桃李醉春风制作曲谱__jianpujia-377790
Feelings	jianpucn	292929	1	简谱	Feelings（感情）__jianpucn-292929
First Time	jianpucn	121866	2	简谱	First Time__jianpucn-121866
Frosty	qupu123	369908	2	简谱	Frosty_The_Snowman（雪孩子）__qupu123-369908
G E M - 后会无期	jianpucn	264405	2	简谱	G E M - 后会无期__jianpucn-264405
GoGoCat	jianpucn	35779	1	简谱	GoGoCat(粤语)__jianpucn-35779
G大调的悲伤	jianpucn	10653	1	简谱	G大调的悲伤__jianpucn-10653
G大调的悲伤 —扫描版	jianpucn	233880	2	简谱	G大调的悲伤 —扫描版__jianpucn-233880
Happy Birthday，Love For Y...	qupu123	305790	1	简谱	Happy Birthday，Love For Y...__qupu123-305790
Have a Dream	jianpucn	210199	1	简谱	Have a Dream__jianpucn-210199
Hell	jianpucn	471203	4	简谱	Hell__jianpucn-471203
Hello!	qupu123	267178	1	简谱	Hello! （哈啰！）__qupu123-267178
Hey Jud	jianpucn	1774	1	简谱	Hey Jud__jianpucn-1774
Hotel California	qupu123	221709	5	简谱	Hotel California（加州旅馆）__qupu123-221709
How	qupu123	370013	2	改编	How_Deep_Is_Your_Love_（Bee_Gees乐队歌曲）__qupu123-370013
How Do You Do？	jianpucn	60738	5	简谱	How Do You Do？（英文儿童歌）__jianpucn-60738
I	jianpujia	15444	7	改编	I_will_carry_you钢琴谱当王者荣耀遇到五月天骨灰级玩家在哪里__jianpujia-15444
I Like Chopin 我爱肖邦	jianpucn	61822	6	简谱	I Like Chopin 我爱肖邦（意、英文歌）__jianpucn-61822
I Will Carry You尤克里里谱	jianpucn	462948	1	改编	I Will Carry You尤克里里谱（ F调尤克里里弹唱谱）__jianpucn-462948
Imagine Dragons - Natural 吉他谱 梦龙乐队	qupu123	345379	3	改编	Imagine Dragons - Natural 吉他谱 梦龙乐队（无限延音编配）__qupu123-345379
Its	jianpujia	152040	7	改编	Its_Happening钢琴简谱_World_Beyond演唱__jianpujia-152040
IâMH	jianpujia	394069	1	简谱	IâMH_A_P_P_Yæå¿«ä¹å¿æ­IâM_H_A_P_P_Yæå¿«ä¹å¿æ­ç®è°±-ç®è°±__jianpujia-394069
I’MH	jianpujia	394069	1	简谱	I’MH_A_P_P_Y我快乐儿歌I’M_H_A_P_P_Y我快乐儿歌简谱__jianpujia-394069
JAY彩虹 图片	jianpucn	213182	1	简谱	JAY彩虹 图片__jianpucn-213182
JJ Lin 《裂缝中的阳光》 钢琴独奏	jianpucn	227641	2	改编	JJ Lin 《裂缝中的阳光》 钢琴独奏__jianpucn-227641
Jay《黑色毛衣》演奏谱 -蓝的调编配版	jianpucn	103001	2	改编	Jay《黑色毛衣》演奏谱 -蓝的调编配版__jianpucn-103001
K歌之王钢琴	jianpujia	251991	4	改编	K歌之王钢琴简谱_陈奕迅演唱__jianpujia-251991
LONELY CHRISTMAS	jianpucn	8902	3	简谱	LONELY CHRISTMAS__jianpucn-8902
Leave Me Alone	jianpucn	2157	3	简谱	Leave Me Alone__jianpucn-2157
Let	qupu123	370033	3	简谱	Let_It_Go（《冰雪奇缘》的主题曲）__qupu123-370033
Let Me Go	jianpucn	1762	1	简谱	Let Me Go__jianpucn-1762
Letting	qupu123	378232	6	简谱	Letting_Go__qupu123-378232
Lokong版	jianpucn	181741	2	简谱	Lokong版__jianpucn-181741
Lost	qupu123	370034	3	简谱	Lost_Boy__qupu123-370034
Love Is Bule 蓝色的爱	jianpucn	61816	6	简谱	Love Is Bule 蓝色的爱（美、中英文）__jianpucn-61816
Love Is Everything	jianpucn	40005	1	简谱	Love Is Everything__jianpucn-40005
Love Life	jianpucn	181676	1	简谱	Love Life__jianpucn-181676
Love u u	jianpucn	210196	1	简谱	Love u u__jianpucn-210196
Loving you	jianpucn	347546	1	简谱	Loving you__jianpucn-347546
MMANI	jianpucn	213186	1	简谱	MMANI__jianpucn-213186
MOJITO	jianpucn	445036	2	改编	MOJITO( C调弹唱谱)__jianpucn-445036
MV	qupu123	322905	2	简谱	MV_藏在浓雾里的朴家人__qupu123-322905
Moring Call	jianpucn	198961	3	简谱	Moring Call__jianpucn-198961
Morning Call	jianpucn	10972	3	简谱	Morning Call__jianpucn-10972
Mr.Cool	jianpucn	59347	6	简谱	Mr.Cool__jianpucn-59347
My way	jianpucn	205587	1	简谱	My way__jianpucn-205587
My-Only	jianpucn	457778	2	改编	My-Only （ G调指法编配）__jianpucn-457778
New BOY-弹唱 吉他类 流行	jianpucn	112849	2	改编	New BOY-弹唱 吉他类 流行__jianpucn-112849
No Fear In My Heart -C调	jianpucn	466796	2	简谱	No Fear In My Heart -C调__jianpucn-466796
Now that she'e gone	jianpucn	203669	2	简谱	Now that she'e gone__jianpucn-203669
On My Way	qupu123	360103	4	简谱	On My Way__qupu123-360103
One	jianpujia	152051	7	改编	One_Final_Chance钢琴简谱_World_Beyond演唱__jianpujia-152051
People	qupu123	369909	2	简谱	People_Look_East__qupu123-369909
Right Here Waiting	jianpucn	57913	2	简谱	Right Here Waiting(此情可待)__jianpucn-57913
SECRETの即兴	jianpucn	177866	2	简谱	SECRETの即兴__jianpucn-177866
SECRET加長快板 -	jianpucn	253153	2	简谱	SECRET加長快板 -__jianpucn-253153
Say Yes	qupu123	307908	1	简谱	Say Yes（王雅君词 飞鸟凉曲）__qupu123-307908
See You Again SATB混声合唱谱	jianpucn	474528	6	简谱	See You Again SATB混声合唱谱__jianpucn-474528
Shall We Talk-优化版	jianpucn	181588	2	简谱	Shall We Talk-优化版__jianpucn-181588
Sing Sing Together	jianpucn	60737	5	简谱	Sing Sing Together（英文儿童歌）__jianpucn-60737
Stay here	jianpucn	341211	1	简谱	Stay here__jianpucn-341211
Stories	jianpucn	262469	2	简谱	Stories（飞花即兴版）__jianpucn-262469
Stormbringer钢琴	jianpujia	387639	8	改编	Stormbringer钢琴简谱_World_Beyond演唱__jianpujia-387639
T1 21 31 21	jianpucn	285461	1	简谱	T1 21 31 21__jianpucn-285461
Take	jianpujia	14566	6	简谱	Take_Me_To_Your_Heart简谱__Michael_Learns_To_Rock__英文版吻别，比张学友更__jianpujia-14566
Ten Little Babies	jianpucn	60735	6	简谱	Ten Little Babies（英文儿童歌）__jianpucn-60735
The	qupu123	370066	3	简谱	The_Fate_of_Stars_星之命途合唱谱（女声三部）__qupu123-370066
The Basic Song	jianpucn	60739	5	简谱	The Basic Song（英文儿童歌）__jianpucn-60739
The Sound of Silence	qupu123	360185	3	简谱	The Sound of Silence（简谱及英文歌词音标对照）__qupu123-360185
TogetherWeFight	jianpujia	420925	1	简谱	TogetherWeFight_正义红师_主题曲Together_We_Fight_正义红师_主题曲简谱_果味VC演唱___jianpujia-420925
Tonight I feel close to you	jianpucn	182575	2	简谱	Tonight I feel close to you （仓木麻衣）__jianpucn-182575
Twelve	qupu123	369907	2	简谱	Twelve_days_of_Chrsitmas__qupu123-369907
Welcome	jianpujia	387622	8	改编	Welcome_to_Our_World钢琴简谱_World_Beyond演唱__jianpujia-387622
Yesterday	qupu123	17878	3	简谱	Yesterday_Once_More（昨日重现）__qupu123-17878
Yesterday Once More	qupu123	17878	2	简谱	Yesterday Once More（昨日重现）__qupu123-17878
Yesterday Once More 昨日重现	jianpucn	61771	12	简谱	Yesterday Once More 昨日重现（中英文）__jianpucn-61771
Your	qupu123	370199	2	简谱	Your_Man-_Josh_Turner__qupu123-370199
beond 经典版	jianpucn	213192	1	简谱	beond 经典版__jianpucn-213192
dance	qupu123	381188	2	简谱	dance_monkey（跳舞的猴子）__qupu123-381188
dfghgjkhk	jianpucn	181916	2	简谱	dfghgjkhk__jianpucn-181916
fen一点梦给你的家	jianpucn	177171	1	简谱	fen一点梦给你的家__jianpucn-177171
flumpool Mayday - Belief 春を待つ君へ	jianpucn	237722	2	简谱	flumpool Mayday - Belief 春を待つ君へ__jianpucn-237722
fly away纯钢琴弹唱版	jianpucn	121799	2	改编	fly away纯钢琴弹唱版__jianpucn-121799
i am who i am	jianpucn	100090	2	简谱	i am who i am__jianpucn-100090
lonely	jianpujia	250042	7	改编	lonely_christmas钢琴简谱_陈奕迅演唱__jianpujia-250042
love is everying	jianpucn	197790	1	简谱	love is everying__jianpucn-197790
m-eason-shang	jianpucn	122356	2	简谱	m-eason-shang__jianpucn-122356
oh baby 让我抱着你	qupu123	326438	1	简谱	oh baby 让我抱着你__qupu123-326438
on the road	jianpucn	100449	1	简谱	on the road(ky版)__jianpucn-100449
only love	jianpucn	103503	2	简谱	only love__jianpucn-103503
v有约会	jianpucn	176009	2	简谱	v有约会__jianpucn-176009
we are the people	jianpucn	198710	1	简谱	we are the people__jianpucn-198710
you and me	jianpucn	209634	2	简谱	you and me（完美演奏+完整版） 刘欢__jianpucn-209634
zergyyl 小雨写可立白II	jianpucn	218814	2	简谱	zergyyl 小雨写可立白II__jianpucn-218814
ãæ¥ãLemonçµè§å§	jianpujia	338491	5	简谱	ãæ¥ãLemonçµè§å§_éèªç¶æ­»äº¡_ä¸»é¢æ²_ãã©ããã¢ã³ããã¥ã©__jianpujia-338491
ä¸åé±ç®è°±	jianpujia	26436	1	简谱	ä¸åé±ç®è°±(æ­è¯)_å¿æ­_éæ´²å®è®°è°±-ç®è°±__jianpujia-26436
ä¸åªå°è±çé¢ç´ç®è°±	jianpujia	234413	4	简谱	ä¸åªå°è±çé¢ç´ç®è°±_å¿æ­æ¼å±-ç®è°±__jianpujia-234413
ä¸å­è¯ç®è°±	jianpujia	22109	1	简谱	ä¸å­è¯ç®è°±(æ­è¯)_å¿æ­_å¥½å¿æ_æ²è°±-ç®è°±__jianpujia-22109
ä¸éªä¸éªäº®æ¶æ¶ç®è°±	jianpujia	15829	5	简谱	ä¸éªä¸éªäº®æ¶æ¶ç®è°±_ä¸éªä¸éªäº®æ¶æ¶ï¼æ»¡å¤©é½æ¯å°ææ-ç®è°±__jianpujia-15829
ä¸æçèåç®è°±	jianpujia	141087	1	简谱	ä¸æçèåç®è°±_èåæµªäººè¯æ²ãææ»ç-ç®è°±__jianpujia-141087
ä¸æ­¥è¯ç®è°±	jianpujia	22114	1	简谱	ä¸æ­¥è¯ç®è°±(æ­è¯)_å¿æ­_å¥½å¿æ_æ²è°±-ç®è°±__jianpujia-22114
ä¸è²å	jianpujia	7494	4	简谱	ä¸è²å_ä¹æ­ç®è°±_å¿æ­_ä¸è²å_ä¹æ­ï¼ç»æä»¬å¸¦æ¥ä¸å½©çæ¢¦-ç®è°__jianpujia-7494
ä¸å­ç»ç®è°±	jianpujia	12678	1	简谱	ä¸å­ç»ç®è°±(æ­è¯)_éå¸åå±å¢æ¼å±_æ¡æéæ¥é£è®°è°±-ç®è°±__jianpujia-12678
ä¸å­¦æ­ç®è°±	jianpujia	15571	4	简谱	ä¸å­¦æ­ç®è°±_å¿æ­_è¿é¦æ­ä¸å­¦æ¶å¸¸å¬ï¼ç°å¨èäº-ç®è°±__jianpujia-15571
ä¸å°é¸­é¢ç´ç®è°±	jianpujia	148573	4	简谱	ä¸å°é¸­é¢ç´ç®è°±_å¿æ­æ¼å±-ç®è°±__jianpujia-148573
ä¸ä¸åªæå¦å¦å¥½ç®è°±	jianpujia	26539	1	简谱	ä¸ä¸åªæå¦å¦å¥½ç®è°±(æ­è¯)_å¿æ­_éæ´²å®è®°è°±-ç®è°±__jianpujia-26539
ä¸¢æç»¢ç®è°±	jianpujia	74216	1	简谱	ä¸¢æç»¢ç®è°±_å¿æ­-ç®è°±__jianpujia-74216
ä¸¤åªèèç®è°±	jianpujia	26503	1	简谱	ä¸¤åªèèç®è°±(æ­è¯)_å¿æ­_éæ´²å®è®°è°±-ç®è°±__jianpujia-26503
ä¸¤åªèèé¢ç´ç®è°±	jianpujia	234428	4	简谱	ä¸¤åªèèé¢ç´ç®è°±_å¿æ­æ¼å±-ç®è°±__jianpujia-234428
ä¸­å½å°å¹´å	jianpujia	26442	1	简谱	ä¸­å½å°å¹´å_éééæ­ç®è°±(æ­è¯)_å¿æ­_éæ´²å®_è®°è°±-ç®è°±__jianpujia-26442
ä¹å¿ç®è°±	jianpujia	17963	1	简谱	ä¹å¿ç®è°±(æ­è¯)_è¡èèæ¼å±_åç¾æ²è°±-ç®è°±__jianpujia-17963
ä¹¡é´å°è·¯ç®è°±	jianpujia	19488	4	简谱	ä¹¡é´å°è·¯ç®è°±_è¡ç´_æéç_§äº®äºæä»¬åå®¶æ¶çè·¯-ç®è°±__jianpujia-19488
ä¹¡é´çå°è·¯ç®è°±	jianpujia	9858	1	简谱	ä¹¡é´çå°è·¯ç®è°±(æ­è¯)_åä¾å©·æ¼å±_å²­åå°è±¡æ²è°±-ç®è°±__jianpujia-9858
äºæéæ¥	jianpujia	314236	1	简谱	äºæéæ¥_éè¥¿æ°æ­ç»å_¸æ°æ­100é¦ç®è°±-ç®è°±__jianpujia-314236
äºæµä¸çèåç®è°±	jianpujia	261684	1	简谱	äºæµä¸çèåç®è°±_èåå§å©·æ¼å±_èåå§å©·æ²è°±-ç®è°±__jianpujia-261684
äºæµä¸çèåèåä¸åè¨æ¯ååæ²ç®è°±	jianpujia	239248	1	简谱	äºæµä¸çèåèåä¸åè¨æ¯ååæ²ç®è°±_èåå¤§åæ¼å±_èåå¤§__jianpujia-239248
ä»å¤çæäº®å¾èåç¥é³èåææ²ç³»åä¹ä¸ç®è°±-ç®è°±	jianpujia	244832	1	简谱	ä»å¤çæäº®å¾èåç¥é³èåææ²ç³»åä¹ä¸ç®è°±-ç®è°±__jianpujia-244832
å	jianpujia	12648	1	简谱	å_æ¥ç®è°±(æ­è¯)_é¶æ²³å°å¹´èºæ¯å¢æ¼å±_æ¡æéæ¥é£è®°è°±-ç®è°±__jianpujia-12648
