曲名	站	页面id	页数	类型	目录	首图
æ¾æåç®è°±	jianpujia	15551	4	简谱	æ¾æåç®è°±_å¿æ­_å±èµ·ç¸ç¸å¦å¦ä»¬å°æ¶åçç»å_¸å¿æ­-ç®è°±__jianpujia-15551	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/æ¾æåç®è°±_å¿æ­_å±èµ·ç¸ç¸å¦å¦ä»¬å°æ¶åçç»å_¸å¿æ­-ç®è°±__jianpujia-15551/001.jpg
æç±çå¨èåé«ä½³è¯è½¦è¥å¨æ²	jianpujia	217566	1	简谱	æç±çå¨èåé«ä½³è¯è½¦è¥å¨æ²_æç±çå¨èåé«ä½³è¯_è½¦è¥å¨æ²__jianpujia-217566	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/æç±çå¨èåé«ä½³è¯è½¦è¥å¨æ²_æç±çå¨èåé«ä½³è¯_è½¦è¥å¨æ²__jianpujia-217566/001.jpg
ææå¾ç®è°±	jianpujia	74409	1	简谱	ææå¾ç®è°±_å¿æ­-ç®è°±__jianpujia-74409	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/ææå¾ç®è°±_å¿æ­-ç®è°±__jianpujia-74409/001.jpg
æèåç®è°±	jianpujia	22150	1	简谱	æèåç®è°±(æ­è¯)_å¿æ­_è°±åå¥½å¿æ_999ä¸ä¼_-ç®è°±__jianpujia-22150	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/æèåç®è°±(æ­è¯)_å¿æ­_è°±åå¥½å¿æ_999ä¸ä¼_-ç®è°±__jianpujia-22150/001.gif
æèåé¢ç´ç®è°±	jianpujia	380006	3	简谱	æèåé¢ç´ç®è°±_å¿æ­æ¼å±-ç®è°±__jianpujia-380006	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/æèåé¢ç´ç®è°±_å¿æ­æ¼å±-ç®è°±__jianpujia-380006/001.jpg
æç¯®æ²ç®è°±	jianpujia	15532	4	简谱	æç¯®æ²ç®è°±_èä¼¯ç¹_æ¸éè¿çµé­çæ¸©æåå±,æ¾æ¾ç²æ«-ç®è°±__jianpujia-15532	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/æç¯®æ²ç®è°±_èä¼¯ç¹_æ¸éè¿çµé­çæ¸©æåå±,æ¾æ¾ç²æ«-ç®è°±__jianpujia-15532/001.jpg
æææç®è°±	jianpujia	22073	1	简谱	æææç®è°±(æ­è¯)_å¿æ­_è°±åå¥½å¿æ_999ä¸ä¼_-ç®è°±__jianpujia-22073	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/æææç®è°±(æ­è¯)_å¿æ­_è°±åå¥½å¿æ_999ä¸ä¼_-ç®è°±__jianpujia-22073/001.gif
æ¾çæ­ç®è°±	jianpujia	22055	1	简谱	æ¾çæ­ç®è°±(æ­è¯)_å¿æ­_è°±åå¥½å¿æ_999ä¸ä¼_-ç®è°±__jianpujia-22055	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/æ¾çæ­ç®è°±(æ­è¯)_å¿æ­_è°±åå¥½å¿æ_999ä¸ä¼_-ç®è°±__jianpujia-22055/001.gif
æ°é¸­å­ç®è°±	jianpujia	15778	5	简谱	æ°é¸­å­ç®è°±_å¿æ­_å«èä¸ªé¸­èæ±åå®¶-ç®è°±__jianpujia-15778	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/æ°é¸­å­ç®è°±_å¿æ­_å«èä¸ªé¸­èæ±åå®¶-ç®è°±__jianpujia-15778/001.jpg
æ°å¹´å¥½ç®è°±	jianpujia	15563	4	简谱	æ°å¹´å¥½ç®è°±_å¿æ­_ä¸ä»½çè¯çç¥ç¦ï¼ç¥æ¨æ°å¹´å¿«ä¹-ç®è°±__jianpujia-15563	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/æ°å¹´å¥½ç®è°±_å¿æ­_ä¸ä»½çè¯çç¥ç¦ï¼ç¥æ¨æ°å¹´å¿«ä¹-ç®è°±__jianpujia-15563/001.jpg
æ°å¹´å¥½é¢ç´ç®è°±	jianpujia	387554	4	简谱	æ°å¹´å¥½é¢ç´ç®è°±_å¿æ­æ¼å±-ç®è°±__jianpujia-387554	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/æ°å¹´å¥½é¢ç´ç®è°±_å¿æ­æ¼å±-ç®è°±__jianpujia-387554/001.jpg
ææ¥æ­ç®è°±	jianpujia	22100	1	简谱	ææ¥æ­ç®è°±(æ­è¯)_å¿æ­_å¥½å¿æ_æ²è°±-ç®è°±__jianpujia-22100	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/ææ¥æ­ç®è°±(æ­è¯)_å¿æ­_å¥½å¿æ_æ²è°±-ç®è°±__jianpujia-22100/001.gif
ææéäººå½ç®è°±	jianpujia	7603	1	简谱	ææéäººå½ç®è°±(æ­è¯)_äºè²ç³åå¶_è´°å©¶æ¼å±_å¤©ä¹éµè®°è°±-ç®è°__jianpujia-7603	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/ææéäººå½ç®è°±(æ­è¯)_äºè²ç³åå¶_è´°å©¶æ¼å±_å¤©ä¹éµè®°è°±-ç®è°__jianpujia-7603/001.gif
æ¥å¤©å¨åªéç®è°±	jianpujia	15770	5	简谱	æ¥å¤©å¨åªéç®è°±_å¿æ­_å¿«æ¥å¿æ­éæ¾æ¥å¤©-ç®è°±__jianpujia-15770	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/æ¥å¤©å¨åªéç®è°±_å¿æ­_å¿«æ¥å¿æ­éæ¾æ¥å¤©-ç®è°±__jianpujia-15770/001.jpg
æ¥æç®è°±	jianpujia	22097	1	简谱	æ¥æç®è°±(æ­è¯)_å¿æ­_å¥½å¿æ_æ²è°±-ç®è°±__jianpujia-22097	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/æ¥æç®è°±(æ­è¯)_å¿æ­_å¥½å¿æ_æ²è°±-ç®è°±__jianpujia-22097/001.gif
æçªç®è°±	jianpujia	22090	1	简谱	æçªç®è°±(æ­è¯)_å¿æ­_è°±åå¥½å¿æ_999ä¸ä¼_-ç®è°±__jianpujia-22090	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/æçªç®è°±(æ­è¯)_å¿æ­_è°±åå¥½å¿æ_999ä¸ä¼_-ç®è°±__jianpujia-22090/001.gif
æäº®å·´å·´ç®è°±	jianpujia	19592	3	简谱	æäº®å·´å·´ç®è°±(æ­è¯)_å¿æ­_è°±åéå·¥1944ä¸ä¼_-ç®è°±__jianpujia-19592	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/æäº®å·´å·´ç®è°±(æ­è¯)_å¿æ­_è°±åéå·¥1944ä¸ä¼_-ç®è°±__jianpujia-19592/001.jpg
æçäºæ´ç»å	jianpujia	314355	1	简谱	æçäºæ´ç»å_¸æ°æ­100é¦ç®è°±_å¾å¿åæ¼å±_åææ°æ­_åå¿_ä¹ä¼_è___jianpujia-314355	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/æçäºæ´ç»å_¸æ°æ­100é¦ç®è°±_å¾å¿åæ¼å±_åææ°æ­_åå¿_ä¹ä¼_è___jianpujia-314355/001.jpg
ææ	jianpujia	317853	1	简谱	ææ_ä¹é¾çµä½_æ1=be4_4_ä¼¤æå°ç®è°±_è¨å_æ¯å¹å¥_èåä¸åæ¼å±___jianpujia-317853	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/ææ_ä¹é¾çµä½_æ1=be4_4_ä¼¤æå°ç®è°±_è¨å_æ¯å¹å¥_èåä¸åæ¼å±___jianpujia-317853/001.jpg
æèåæå»ºæ¹è¯é»æ¸	jianpujia	403707	1	简谱	æèåæå»ºæ¹è¯é»æ¸_ææ²æèåæå»ºæ¹è¯_é»æ¸_ææ²ç®è°±-ç®è°±__jianpujia-403707	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/æèåæå»ºæ¹è¯é»æ¸_ææ²æèåæå»ºæ¹è¯_é»æ¸_ææ²ç®è°±-ç®è°±__jianpujia-403707/001.jpg
æ¨çæ°æ°æ°é¢ç´ç®è°±	jianpujia	149655	5	简谱	æ¨çæ°æ°æ°é¢ç´ç®è°±_å¿æ­æ¼å±-ç®è°±__jianpujia-149655	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/æ¨çæ°æ°æ°é¢ç´ç®è°±_å¿æ­æ¼å±-ç®è°±__jianpujia-149655/001.jpg
æå±	jianpujia	22093	1	简谱	æå±_ç®è°±(æ­è¯)_å¿æ­_å¥½å¿æ_æ²è°±-ç®è°±__jianpujia-22093	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/æå±_ç®è°±(æ­è¯)_å¿æ­_å¥½å¿æ_æ²è°±-ç®è°±__jianpujia-22093/001.gif
æ¢	jianpujia	18976	1	简谱	æ¢_å¨æ²ç®è°±(æ­è¯)_æ®·ç§æ¢_æ¼å±_çwzhæ²è°±-ç®è°±__jianpujia-18976	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/æ¢_å¨æ²ç®è°±(æ­è¯)_æ®·ç§æ¢_æ¼å±_çwzhæ²è°±-ç®è°±__jianpujia-18976/001.jpg
æ¢¦åæ	jianpujia	22841	1	简谱	æ¢¦åæ_ä¹¡ç®è°±(æ­è¯)_é·å©·æ¼å±_ç§å¶èµ·èè®°è°±ä¸ä¼_-ç®è°±__jianpujia-22841	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/æ¢¦åæ_ä¹¡ç®è°±(æ­è¯)_é·å©·æ¼å±_ç§å¶èµ·èè®°è°±ä¸ä¼_-ç®è°±__jianpujia-22841/001.gif
æ¢¦åèå	jianpujia	258501	4	简谱	æ¢¦åèå(èåæ­æ²)ç®è°±_ç½é¹æ²è°±-ç®è°±__jianpujia-258501	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/æ¢¦åèå(èåæ­æ²)ç®è°±_ç½é¹æ²è°±-ç®è°±__jianpujia-258501/001.jpg
æ¢¦åèåç®è°±	jianpujia	159158	1	简谱	æ¢¦åèåç®è°±(æ­è¯)_çµæèåæ¼å±_ç§å¶èµ·èè®°è°±-ç®è°±__jianpujia-159158	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/æ¢¦åèåç®è°±(æ­è¯)_çµæèåæ¼å±_ç§å¶èµ·èè®°è°±-ç®è°±__jianpujia-159158/001.gif
æ¢¦åèåèåæ­æ²100é¦ç®è°±-ç®è°±	jianpujia	349648	1	简谱	æ¢¦åèåèåæ­æ²100é¦ç®è°±-ç®è°±__jianpujia-349648	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/æ¢¦åèåèåæ­æ²100é¦ç®è°±-ç®è°±__jianpujia-349648/001.jpg
æ¢¦æ°¸è¿å¨èåç®è°±	jianpujia	120742	3	简谱	æ¢¦æ°¸è¿å¨èåç®è°±_èåå¤§åè¯_èåä¸å-ç®è°±__jianpujia-120742	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/æ¢¦æ°¸è¿å¨èåç®è°±_èåå¤§åè¯_èåä¸å-ç®è°±__jianpujia-120742/001.jpg
æ­ä»èåæ¥å¼	jianpujia	333873	1	简谱	æ­ä»èåæ¥å¼_å®æè¯å¼_å£«ç§æ²æ­ä»èåæ¥å¼_å®æè¯_å¼_å£«ç§æ²ç__jianpujia-333873	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/æ­ä»èåæ¥å¼_å®æè¯å¼_å£«ç§æ²æ­ä»èåæ¥å¼_å®æè¯_å¼_å£«ç§æ²ç__jianpujia-333873/001.gif
æ­å±äºå°æ¾çéç®è°±	jianpujia	75595	1	简谱	æ­å±äºå°æ¾çéç®è°±(æ­è¯)_å¿æ­_Z.E.Z.æ²è°±-ç®è°±__jianpujia-75595	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/æ­å±äºå°æ¾çéç®è°±(æ­è¯)_å¿æ­_Z.E.Z.æ²è°±-ç®è°±__jianpujia-75595/001.gif
æ­å£°ä¸å¾®ç¬ç®è°±	jianpujia	26267	1	简谱	æ­å£°ä¸å¾®ç¬ç®è°±(æ­è¯)_å¿æ­_æå¿æ²è°±-ç®è°±__jianpujia-26267	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/æ­å£°ä¸å¾®ç¬ç®è°±(æ­è¯)_å¿æ­_æå¿æ²è°±-ç®è°±__jianpujia-26267/001.jpg
æ¯äº²èååå¿æ¯	jianpujia	338808	1	简谱	æ¯äº²èååå¿æ¯_è¯å¤å®æ£®æ²æ¯äº²èååå¿æ¯_è¯_å¤å®æ£®æ²ç®è°±-__jianpujia-338808	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/æ¯äº²èååå¿æ¯_è¯å¤å®æ£®æ²æ¯äº²èååå¿æ¯_è¯_å¤å®æ£®æ²ç®è°±-__jianpujia-338808/001.jpg
æ¯å½æèµ°è¿èå¸çªåç®è°±	jianpujia	15574	5	简谱	æ¯å½æèµ°è¿èå¸çªåç®è°±_å¿æ­_å¯¹èå¸å´æ¬ç­ç±ä¹æ_çæ­æ²-ç®__jianpujia-15574	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/æ¯å½æèµ°è¿èå¸çªåç®è°±_å¿æ­_å¯¹èå¸å´æ¬ç­ç±ä¹æ_çæ­æ²-ç®__jianpujia-15574/001.jpg
æ°æå£°ä¹èçº§æ­æ²ï¼åº·å®æ	jianpujia	256076	1	简谱	æ°æå£°ä¹èçº§æ­æ²ï¼åº·å®æ_æ­ç®è°±_æ°æ­æ¼å±_çwzhå¶ä½æ²è°±-ç®__jianpujia-256076	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/æ°æå£°ä¹èçº§æ­æ²ï¼åº·å®æ_æ­ç®è°±_æ°æ­æ¼å±_çwzhå¶ä½æ²è°±-ç®__jianpujia-256076/001.jpg
æ°æ­ç®è°±	jianpujia	88633	1	简谱	æ°æ­ç®è°±_ä½å_ä¸­è¯_è¡ææ²-ç®è°±__jianpujia-88633	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/æ°æ­ç®è°±_ä½å_ä¸­è¯_è¡ææ²-ç®è°±__jianpujia-88633/001.jpg
æ°¸è¿çå®¶ç®è°±	jianpujia	317561	1	简谱	æ°¸è¿çå®¶ç®è°±_èåè·¯æ¼«æ¼«æ¼å±_èåå¤§å_èåä¸åè¯æ²-ç®è°±__jianpujia-317561	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/æ°¸è¿çå®¶ç®è°±_èåè·¯æ¼«æ¼«æ¼å±_èåå¤§å_èåä¸åè¯æ²-ç®è°±__jianpujia-317561/001.jpg
æ±åç®è°±	jianpujia	22099	1	简谱	æ±åç®è°±(æ­è¯)_å¿æ­_å¥½å¿æ_æ²è°±-ç®è°±__jianpujia-22099	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/æ±åç®è°±(æ­è¯)_å¿æ­_å¥½å¿æ_æ²è°±-ç®è°±__jianpujia-22099/001.gif
æ³¼æ°´æ­ç®è°±	jianpujia	74234	1	简谱	æ³¼æ°´æ­ç®è°±__å¿æ­æ¼å±-ç®è°±__jianpujia-74234	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/æ³¼æ°´æ­ç®è°±__å¿æ­æ¼å±-ç®è°±__jianpujia-74234/001.jpg
æ´å¨å¨åå°çè·³èç®è°±	jianpujia	15708	3	简谱	æ´å¨å¨åå°çè·³èç®è°±_å¿æ­_æä»¬ä¸èµ·æ¥è·³è-ç®è°±__jianpujia-15708	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/æ´å¨å¨åå°çè·³èç®è°±_å¿æ­_æä»¬ä¸èµ·æ¥è·³è-ç®è°±__jianpujia-15708/001.jpg
æ´å¨å¨çæ¢¦é¢ç´ç®è°±	jianpujia	250727	7	简谱	æ´å¨å¨çæ¢¦é¢ç´ç®è°±_å¿æ­æ¼å±-ç®è°±__jianpujia-250727	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/æ´å¨å¨çæ¢¦é¢ç´ç®è°±_å¿æ­æ¼å±-ç®è°±__jianpujia-250727/001.jpg
æ´æç»¢ç®è°±	jianpujia	22143	1	简谱	æ´æç»¢ç®è°±(æ­è¯)_å¿æ­_è°±åå¥½å¿æ_999ä¸ä¼_-ç®è°±__jianpujia-22143	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/æ´æç»¢ç®è°±(æ­è¯)_å¿æ­_è°±åå¥½å¿æ_999ä¸ä¼_-ç®è°±__jianpujia-22143/001.gif
æ¸	jianpujia	244157	1	简谱	æ¸_æ°çèåç¥å½æè¯é°æ¯å¤æ²æ¸_æ°çèåç¥å½æè¯_é°æ¯å¤æ²ç__jianpujia-244157	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/æ¸_æ°çèåç¥å½æè¯é°æ¯å¤æ²æ¸_æ°çèåç¥å½æè¯_é°æ¯å¤æ²ç__jianpujia-244157/001.gif
æ¸¸å­åç®è°±	jianpujia	22087	1	简谱	æ¸¸å­åç®è°±(æ­è¯)_å¿æ­_å¥½å¿æ_æ²è°±-ç®è°±__jianpujia-22087	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/æ¸¸å­åç®è°±(æ­è¯)_å¿æ­_å¥½å¿æ_æ²è°±-ç®è°±__jianpujia-22087/001.gif
çåºæ°æ­ä¸é¦	jianpujia	85513	1	简谱	çåºæ°æ­ä¸é¦_ç®è°±_æ°æ­è¯_åè¿æ²-ç®è°±__jianpujia-85513	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/çåºæ°æ­ä¸é¦_ç®è°±_æ°æ­è¯_åè¿æ²-ç®è°±__jianpujia-85513/001.jpg
çé¨ç®è°±	jianpujia	10484	1	简谱	çé¨ç®è°±(æ­è¯)_å°æ²å¿æ¼å±_æ¡æéæ¥é£è®°è°±-ç®è°±__jianpujia-10484	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/çé¨ç®è°±(æ­è¯)_å°æ²å¿æ¼å±_æ¡æéæ¥é£è®°è°±-ç®è°±__jianpujia-10484/001.gif
çç«åªåªï¼å°å¿æ­æ²ï¼ç®è°±	jianpujia	9941	1	简谱	çç«åªåªï¼å°å¿æ­æ²ï¼ç®è°±(æ­è¯)_ç¨ç³æ¼å±_å²­åå°è±¡æ²è°±-ç®__jianpujia-9941	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/çç«åªåªï¼å°å¿æ­æ²ï¼ç®è°±(æ­è¯)_ç¨ç³æ¼å±_å²­åå°è±¡æ²è°±-ç®__jianpujia-9941/001.gif
çå­å½æ¥èåä¸åè¨å	jianpujia	317610	1	简谱	çå­å½æ¥èåä¸åè¨å_æ¯ååæ²ç®è°±_èåä¸åæ¼å±_èåå¤§å__jianpujia-317610	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/çå­å½æ¥èåä¸åè¨å_æ¯ååæ²ç®è°±_èåä¸åæ¼å±_èåå¤§å__jianpujia-317610/001.jpg
çå­å½æ¥èåä¸åè¨æ¯ååæ²ç®è°±	jianpujia	317494	1	简谱	çå­å½æ¥èåä¸åè¨æ¯ååæ²ç®è°±_èåå¤§åæ¼å±_èåå¤§å_è__jianpujia-317494	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/çå­å½æ¥èåä¸åè¨æ¯ååæ²ç®è°±_èåå¤§åæ¼å±_èåå¤§å_è__jianpujia-317494/001.jpg
çå­ç®è°±	jianpujia	26253	1	简谱	çå­ç®è°±(æ­è¯)_å¿æ­_æå¿æ²è°±-ç®è°±__jianpujia-26253	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/çå­ç®è°±(æ­è¯)_å¿æ­_æå¿æ²è°±-ç®è°±__jianpujia-26253/001.jpg
ç±ä¸ä½	jianpujia	90007	1	简谱	ç±ä¸ä½_ï¼èåç®è°±_å¼_å»ºå¿_è¯_èµµåæ²-ç®è°±__jianpujia-90007	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/ç±ä¸ä½_ï¼èåç®è°±_å¼_å»ºå¿_è¯_èµµåæ²-ç®è°±__jianpujia-90007/001.jpg
ç±ä¸èåçå°æ²³ç¥é³èåææ²ç³»åä¹äºç®è°±-ç®è°±	jianpujia	244803	1	简谱	ç±ä¸èåçå°æ²³ç¥é³èåææ²ç³»åä¹äºç®è°±-ç®è°±__jianpujia-244803	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/ç±ä¸èåçå°æ²³ç¥é³èåææ²ç³»åä¹äºç®è°±-ç®è°±__jianpujia-244803/001.jpg
ç±ææçèåç®è°±	jianpujia	145976	1	简谱	ç±ææçèåç®è°±_èåå¤§åè¯_èåä¸åæ²èåä¸å_-ç®è°±__jianpujia-145976	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/ç±ææçèåç®è°±_èåå¤§åè¯_èåä¸åæ²èåä¸å_-ç®è°±__jianpujia-145976/001.jpg
ç±æ¯ä¸é¦æ­ç®è°±	jianpujia	26490	2	简谱	ç±æ¯ä¸é¦æ­ç®è°±(æ­è¯)_å¿æ­__é³ä¹å¤§å¸è¯¾_ä¸»é¢æ­-ç®è°±__jianpujia-26490	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/ç±æ¯ä¸é¦æ­ç®è°±(æ­è¯)_å¿æ­__é³ä¹å¤§å¸è¯¾_ä¸»é¢æ­-ç®è°±__jianpujia-26490/001.jpg
ç±çèåå§ä»æ³¢è¯èµµå¤©åæ²ç±çèåå§ä»æ³¢è¯	jianpujia	347998	3	简谱	ç±çèåå§ä»æ³¢è¯èµµå¤©åæ²ç±çèåå§ä»æ³¢è¯_èµµå¤©åæ²ç®è°±-__jianpujia-347998	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/ç±çèåå§ä»æ³¢è¯èµµå¤©åæ²ç±çèåå§ä»æ³¢è¯_èµµå¤©åæ²ç®è°±-__jianpujia-347998/001.jpg
ç¶äº²çèåæ¯äº²çæ²³èåæ­æ²100é¦ç®è°±-ç®è°±	jianpujia	349614	1	简谱	ç¶äº²çèåæ¯äº²çæ²³èåæ­æ²100é¦ç®è°±-ç®è°±__jianpujia-349614	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/ç¶äº²çèåæ¯äº²çæ²³èåæ­æ²100é¦ç®è°±-ç®è°±__jianpujia-349614/001.jpg
ç·ç·å¤¸æå¥½ä¹ä¹é¢ç´ç®è°±	jianpujia	255729	3	简谱	ç·ç·å¤¸æå¥½ä¹ä¹é¢ç´ç®è°±_å¿æ­æ¼å±-ç®è°±__jianpujia-255729	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/ç·ç·å¤¸æå¥½ä¹ä¹é¢ç´ç®è°±_å¿æ­æ¼å±-ç®è°±__jianpujia-255729/001.jpg
ç§äººç®è°±	jianpujia	313538	1	简谱	ç§äººç®è°±_èåä¸åæ¼å±_èåå¤§åãé»æ¦æ­¦_èåä¸åè¯æ²-ç®è__jianpujia-313538	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/ç§äººç®è°±_èåä¸åæ¼å±_èåå¤§åãé»æ¦æ­¦_èåä¸åè¯æ²-ç®è__jianpujia-313538/001.gif
ç§ç«¥ç®è°±	jianpujia	22140	1	简谱	ç§ç«¥ç®è°±(æ­è¯)_å¿æ­_è°±åå¥½å¿æ_999ä¸ä¼_-ç®è°±__jianpujia-22140	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/ç§ç«¥ç®è°±(æ­è¯)_å¿æ­_è°±åå¥½å¿æ_999ä¸ä¼_-ç®è°±__jianpujia-22140/001.gif
ç§ç¾å§å¨1=F4	jianpujia	315435	1	简谱	ç§ç¾å§å¨1=F4_4_æ·±æ_æ_æ¬å°ç®è°±_èåä¸åæ¼å±_èåå¤§å_èåä__jianpujia-315435	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/ç§ç¾å§å¨1=F4_4_æ·±æ_æ_æ¬å°ç®è°±_èåä¸åæ¼å±_èåå¤§å_èåä__jianpujia-315435/001.jpg
ç§ç¾ç«¥ç®è°±	jianpujia	7484	3	简谱	ç§ç¾ç«¥ç®è°±_å¿æ­_ä¸é¦èåä¹æ­æ´æ¶¤ä½_çå¿çµ-ç®è°±__jianpujia-7484	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/ç§ç¾ç«¥ç®è°±_å¿æ­_ä¸é¦èåä¹æ­æ´æ¶¤ä½_çå¿çµ-ç®è°±__jianpujia-7484/001.jpg
çµæèåä¸èµ·å¨å¹¿åºDJçç®è°±	jianpujia	300068	1	简谱	çµæèåä¸èµ·å¨å¹¿åºDJçç®è°±_èåä¸åæ¼å±_èåå¤§å_èåä¸__jianpujia-300068	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/çµæèåä¸èµ·å¨å¹¿åºDJçç®è°±_èåä¸åæ¼å±_èåå¤§å_èåä¸__jianpujia-300068/001.jpg
çæ¥å¿«ä¹å®æ´å¥½å¬çé¢ç´ç®è°±	jianpujia	150149	4	简谱	çæ¥å¿«ä¹å®æ´å¥½å¬çé¢ç´ç®è°±_å¿æ­æ¼å±-ç®è°±__jianpujia-150149	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/çæ¥å¿«ä¹å®æ´å¥½å¬çé¢ç´ç®è°±_å¿æ­æ¼å±-ç®è°±__jianpujia-150149/001.jpg
çæ¥å¿«ä¹ç®è°±	jianpujia	15833	4	简谱	çæ¥å¿«ä¹ç®è°±_å¿æ­_å²ä¸æ§ä»·æ¯æé«çæ­ï¼å­¦ä¼ä¸æ¬¡åç¨ç»ç__jianpujia-15833	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/çæ¥å¿«ä¹ç®è°±_å¿æ­_å²ä¸æ§ä»·æ¯æé«çæ­ï¼å­¦ä¼ä¸æ¬¡åç¨ç»ç__jianpujia-15833/001.jpg
çæ¥æ­ç®è°±	jianpujia	26531	1	简谱	çæ¥æ­ç®è°±(æ­è¯)_å¿æ­_éæ´²å®è®°è°±-ç®è°±__jianpujia-26531	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/çæ¥æ­ç®è°±(æ­è¯)_å¿æ­_éæ´²å®è®°è°±-ç®è°±__jianpujia-26531/001.jpg
ç»é¹¤éæ¥¼ç®è°±	jianpujia	22108	1	简谱	ç»é¹¤éæ¥¼ç®è°±(æ­è¯)_å¿æ­_å¥½å¿æ_æ²è°±-ç®è°±__jianpujia-22108	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/ç»é¹¤éæ¥¼ç®è°±(æ­è¯)_å¿æ­_å¥½å¿æ_æ²è°±-ç®è°±__jianpujia-22108/001.gif
ç»é¹³éæ¥¼ç®è°±	jianpujia	12699	1	简谱	ç»é¹³éæ¥¼ç®è°±(æ­è¯)_å°æµ·é¾æ¼å±ç»æ¼å±_æ¡æéæ¥é£è®°è°±-ç®è°±__jianpujia-12699	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/ç»é¹³éæ¥¼ç®è°±(æ­è¯)_å°æµ·é¾æ¼å±ç»æ¼å±_æ¡æéæ¥é£è®°è°±-ç®è°±__jianpujia-12699/001.gif
ç½äºææå°èåèåæ­æ²100é¦ç®è°±-ç®è°±	jianpujia	349596	1	简谱	ç½äºææå°èåèåæ­æ²100é¦ç®è°±-ç®è°±__jianpujia-349596	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/ç½äºææå°èåèåæ­æ²100é¦ç®è°±-ç®è°±__jianpujia-349596/001.jpg
ç½é¾é©¬ç®è°±	jianpujia	74514	1	简谱	ç½é¾é©¬ç®è°±_TVå¨ç»_è¥¿æ¸¸è®°_çå°¾æ²-ç®è°±__jianpujia-74514	/home/caesium-132/jianpu/images-prep/jianpujia-crawl/ç½é¾é©¬ç®è°±_TVå¨ç»_è¥¿æ¸¸è®°_çå°¾æ²-ç®è°±__jianpujia-74514/001.jpg
